2025-01-11 20:52:02,834 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 20:52:02,839 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 20:53:55,807 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.sleepingBagDebuffs was corrected from null to its default, []. 
2025-01-11 20:53:55,808 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.insulatedSleepingBag was corrected from null to its default, false. 
2025-01-11 20:53:55,810 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.setConfig(88)[m: Configuration file ./world/serverconfig/sophisticatedbackpacks-server.toml is not correct. Correcting
2025-01-11 20:53:55,811 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,811 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.disallowedItems was corrected from null to its default, []. 
2025-01-11 20:53:55,812 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.containerItemsDisallowed was corrected from null to its default, false. 
2025-01-11 20:53:55,812 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.noInteractionBlocks was corrected from null to its default, []. 
2025-01-11 20:53:55,813 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.noConnectionBlocks was corrected from null to its default, []. 
2025-01-11 20:53:55,814 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.leatherBackpack was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,814 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.leatherBackpack.inventorySlotCount was corrected from null to its default, 27. 
2025-01-11 20:53:55,815 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.leatherBackpack.upgradeSlotCount was corrected from null to its default, 1. 
2025-01-11 20:53:55,815 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.copperBackpack was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,815 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.copperBackpack.inventorySlotCount was corrected from null to its default, 45. 
2025-01-11 20:53:55,816 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.copperBackpack.upgradeSlotCount was corrected from null to its default, 1. 
2025-01-11 20:53:55,817 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.ironBackpack was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,817 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.ironBackpack.inventorySlotCount was corrected from null to its default, 54. 
2025-01-11 20:53:55,818 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.ironBackpack.upgradeSlotCount was corrected from null to its default, 2. 
2025-01-11 20:53:55,818 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.goldBackpack was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,818 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.goldBackpack.inventorySlotCount was corrected from null to its default, 81. 
2025-01-11 20:53:55,819 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.goldBackpack.upgradeSlotCount was corrected from null to its default, 3. 
2025-01-11 20:53:55,819 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.diamondBackpack was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,820 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.diamondBackpack.inventorySlotCount was corrected from null to its default, 108. 
2025-01-11 20:53:55,820 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.diamondBackpack.upgradeSlotCount was corrected from null to its default, 5. 
2025-01-11 20:53:55,821 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.netheriteBackpack was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,821 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.netheriteBackpack.inventorySlotCount was corrected from null to its default, 120. 
2025-01-11 20:53:55,822 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.netheriteBackpack.upgradeSlotCount was corrected from null to its default, 7. 
2025-01-11 20:53:55,822 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.compactingUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,823 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.compactingUpgrade.filterSlots was corrected from null to its default, 9. 
2025-01-11 20:53:55,823 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.compactingUpgrade.slotsInRow was corrected from null to its default, 3. 
2025-01-11 20:53:55,824 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedCompactingUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,824 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedCompactingUpgrade.filterSlots was corrected from null to its default, 16. 
2025-01-11 20:53:55,824 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedCompactingUpgrade.slotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,825 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.depositUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,825 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.depositUpgrade.filterSlots was corrected from null to its default, 9. 
2025-01-11 20:53:55,826 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.depositUpgrade.slotsInRow was corrected from null to its default, 3. 
2025-01-11 20:53:55,827 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedDepositUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,827 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedDepositUpgrade.filterSlots was corrected from null to its default, 16. 
2025-01-11 20:53:55,827 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedDepositUpgrade.slotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,828 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.feedingUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,828 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.feedingUpgrade.filterSlots was corrected from null to its default, 9. 
2025-01-11 20:53:55,829 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.feedingUpgrade.slotsInRow was corrected from null to its default, 3. 
2025-01-11 20:53:55,829 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedFeedingUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,830 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedFeedingUpgrade.filterSlots was corrected from null to its default, 16. 
2025-01-11 20:53:55,830 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedFeedingUpgrade.slotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,831 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.filterUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,831 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.filterUpgrade.filterSlots was corrected from null to its default, 9. 
2025-01-11 20:53:55,832 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.filterUpgrade.slotsInRow was corrected from null to its default, 3. 
2025-01-11 20:53:55,832 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedFilterUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,833 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedFilterUpgrade.filterSlots was corrected from null to its default, 16. 
2025-01-11 20:53:55,833 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedFilterUpgrade.slotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,834 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.magnetUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,834 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.magnetUpgrade.filterSlots was corrected from null to its default, 9. 
2025-01-11 20:53:55,834 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.magnetUpgrade.slotsInRow was corrected from null to its default, 3. 
2025-01-11 20:53:55,835 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.magnetUpgrade.magnetRange was corrected from null to its default, 3. 
2025-01-11 20:53:55,835 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedMagnetUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,836 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedMagnetUpgrade.filterSlots was corrected from null to its default, 16. 
2025-01-11 20:53:55,836 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedMagnetUpgrade.slotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,837 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedMagnetUpgrade.magnetRange was corrected from null to its default, 5. 
2025-01-11 20:53:55,837 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.pickupUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,838 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.pickupUpgrade.filterSlots was corrected from null to its default, 9. 
2025-01-11 20:53:55,838 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.pickupUpgrade.slotsInRow was corrected from null to its default, 3. 
2025-01-11 20:53:55,839 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedPickupUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,839 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedPickupUpgrade.filterSlots was corrected from null to its default, 16. 
2025-01-11 20:53:55,840 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedPickupUpgrade.slotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,840 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.refillUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,841 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.refillUpgrade.filterSlots was corrected from null to its default, 6. 
2025-01-11 20:53:55,841 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.refillUpgrade.slotsInRow was corrected from null to its default, 3. 
2025-01-11 20:53:55,842 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedRefillUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,842 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedRefillUpgrade.filterSlots was corrected from null to its default, 12. 
2025-01-11 20:53:55,846 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedRefillUpgrade.slotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,846 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.restockUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,847 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.restockUpgrade.filterSlots was corrected from null to its default, 9. 
2025-01-11 20:53:55,847 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.restockUpgrade.slotsInRow was corrected from null to its default, 3. 
2025-01-11 20:53:55,848 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedRestockUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,848 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedRestockUpgrade.filterSlots was corrected from null to its default, 16. 
2025-01-11 20:53:55,849 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedRestockUpgrade.slotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,850 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.voidUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,851 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.voidUpgrade.filterSlots was corrected from null to its default, 9. 
2025-01-11 20:53:55,852 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.voidUpgrade.slotsInRow was corrected from null to its default, 3. 
2025-01-11 20:53:55,852 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.voidUpgrade.voidAnythingEnabled was corrected from null to its default, true. 
2025-01-11 20:53:55,853 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedVoidUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,854 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedVoidUpgrade.filterSlots was corrected from null to its default, 16. 
2025-01-11 20:53:55,854 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedVoidUpgrade.slotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,854 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.advancedVoidUpgrade.voidAnythingEnabled was corrected from null to its default, true. 
2025-01-11 20:53:55,855 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.stackUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,856 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.stackUpgrade.nonStackableItems was corrected from null to its default, [minecraft:bundle, minecraft:shulker_box, minecraft:white_shulker_box, minecraft:orange_shulker_box, minecraft:magenta_shulker_box, minecraft:light_blue_shulker_box, minecraft:yellow_shulker_box, minecraft:lime_shulker_box, minecraft:pink_shulker_box, minecraft:gray_shulker_box, minecraft:light_gray_shulker_box, minecraft:cyan_shulker_box, minecraft:purple_shulker_box, minecraft:blue_shulker_box, minecraft:brown_shulker_box, minecraft:green_shulker_box, minecraft:red_shulker_box, minecraft:black_shulker_box]. 
2025-01-11 20:53:55,856 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.smeltingUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,857 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.smeltingUpgrade.smeltingSpeedMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,858 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.smeltingUpgrade.fuelEfficiencyMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,858 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.smokingUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,859 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.smokingUpgrade.smeltingSpeedMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,859 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.smokingUpgrade.fuelEfficiencyMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,860 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.blastingUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,860 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.blastingUpgrade.smeltingSpeedMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,860 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.blastingUpgrade.fuelEfficiencyMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,861 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmeltingUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,862 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmeltingUpgrade.smeltingSpeedMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,862 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmeltingUpgrade.fuelEfficiencyMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,863 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmeltingUpgrade.inputFilterSlots was corrected from null to its default, 8. 
2025-01-11 20:53:55,863 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmeltingUpgrade.inputFilterSlotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,864 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmeltingUpgrade.fuelFilterSlots was corrected from null to its default, 4. 
2025-01-11 20:53:55,864 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmeltingUpgrade.fuelFilterSlotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,865 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmokingUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,865 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmokingUpgrade.smeltingSpeedMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,865 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmokingUpgrade.fuelEfficiencyMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,866 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmokingUpgrade.inputFilterSlots was corrected from null to its default, 8. 
2025-01-11 20:53:55,867 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmokingUpgrade.inputFilterSlotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,867 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmokingUpgrade.fuelFilterSlots was corrected from null to its default, 4. 
2025-01-11 20:53:55,868 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoSmokingUpgrade.fuelFilterSlotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,868 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoBlastingUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,869 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoBlastingUpgrade.smeltingSpeedMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,869 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoBlastingUpgrade.fuelEfficiencyMultiplier was corrected from null to its default, 1.0. 
2025-01-11 20:53:55,869 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoBlastingUpgrade.inputFilterSlots was corrected from null to its default, 8. 
2025-01-11 20:53:55,870 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoBlastingUpgrade.inputFilterSlotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,870 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoBlastingUpgrade.fuelFilterSlots was corrected from null to its default, 4. 
2025-01-11 20:53:55,871 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.autoBlastingUpgrade.fuelFilterSlotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,872 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.inceptionUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,872 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.inceptionUpgrade.upgradesUseInventoriesOfBackpacksInBackpack was corrected from null to its default, true. 
2025-01-11 20:53:55,873 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.inceptionUpgrade.upgradesInContainedBackpacksAreFunctional was corrected from null to its default, true. 
2025-01-11 20:53:55,873 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.toolSwapperUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,874 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.toolSwapperUpgrade.filterSlots was corrected from null to its default, 8. 
2025-01-11 20:53:55,874 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.toolSwapperUpgrade.slotsInRow was corrected from null to its default, 4. 
2025-01-11 20:53:55,875 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.tankUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-01-11 20:53:55,875 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.tankUpgrade.capacityPerSlotRow was corrected from null to its default, 4000. 
